repo	branch	status	current	target
.allstar	master	updated	-	75958b1cb8198bdd2f1f3ae3c751b0fa041215d7
.github	master	updated	-	1e257e7fe829de463946bd2b5581985c3a8e2c3e
aosp-mirror.github.io	master	updated	-	e78ac49462755b0f60daf03ddc14cf18c6b0c0d1
kernel_common	android-mainline	updated	-	9592f280229ade39addedb401857d4593deabd04
kernel_msm	main	updated	-	f688a7654b339885e689d0f95f38b9daa3d85c0f
platform_bionic	main	updated	-	731631f300090436d7f5df80d50b6275c8c60a93
platform_build	main	updated	-	045a3d6a3e359633a14853a5a5e1e4f2a11cbdae
platform_dalvik	main	updated	-	838bd34deecb3715b2b4006edede2ab79e42e336
platform_development	main	updated	-	88f7870b2c652922dc2afb01c076737e8bc50130
platform_external_aes	main	updated	-	1accd9e13f6ea85a7bc4991085f1cf21b7a36ec0
platform_external_apache-http	main	updated	-	ef38a658a6a717b4a609fd1a53b98067e33302db
platform_external_bluez	main	updated	-	cb75ad7a5a708a6a1f593cddb745f1c0460676c6
platform_external_clearsilver	main	updated	-	22a073aad6380d880faa282660e79b03fe1b7378
platform_external_dbus	main	updated	-	7aa25cd2ce4d3aac177c1c7401b96d42e30dd8c1
platform_external_dhcpcd	main	updated	-	2ad0f1bb56b50045d8112a9dba3e2e6c6e466b55
platform_external_dropbear	main	updated	-	a34ddbe3819bc465968f3676c734b405e655f8b7
platform_external_elfcopy	main	updated	-	83a9e97f988380cb719825bcb054aa64455d7207
platform_external_elfutils	main	updated	-	2ddc8edd4519c1fada966a382be50dde09e4a5c5
platform_external_emma	main	updated	-	488bfe7bb5ec893f679ee491d6f7c8b540fa581e
platform_external_esd	main	updated	-	943c42b6f8e9afe821744aa4c039f4943ebf29f5
platform_external_expat	main	updated	-	9c75fdc5f12965c98fe844fdb5f6c8b45974375f
platform_external_fdlibm	main	updated	-	68f940b16a0e43460179fbb51409349d4b264878
platform_external_freetype	main	updated	-	ba86f9bbb8901de353e0d07814974cf3044c1cab
platform_external_gdata	main	updated	-	a8d14b5ad6306e65266c1801dabb660f8d4a04a1
platform_external_giflib	main	updated	-	425be06017d7858a70342c9a785ff4709247cfc0
platform_external_googleclient	main	updated	-	892f42d53394dcb248da9eee9a51482b02c77dd0
platform_external_icu4c	main	updated	-	e5311394ca22b280da41cd17059288dab3fb1ea6
platform_external_iptables	main	updated	-	672d4a9452846646a3017d255fae319e12d92295
platform_external_jdiff	main	updated	-	5bf68823e604623e2366eb626bfcc10fda60729c
platform_external_jhead	main	updated	-	9c6e507bb38e1cede54c392058fd6ba42f0ef0a7
platform_external_jpeg	main	updated	-	ae1136b8c5614a69a26fa68fade725fbfb0c2571
platform_external_libffi	main	updated	-	1fd5a2e1d639cd1ddf29dd0c484c123bbd850c21
platform_external_libpcap	main	updated	-	dd978ad56aa6d908517d3ccc793523341206e31d
